feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X1.1.1.271.RXN...expasy..GDP.L.fucose.synthase..1.1.1.271..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	0	6	1	0	0
RXN0.1342...expasy..S.adenosylmethionine.tRNA.ribosyltransferase.isomerase..2.4.99.17..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	0	6	1	0	0
GLYCOLATE.REDUCTASE.RXN...expasy..Glyoxylate.reductase..1.1.1.26..unclassified	Condition	Infected	-1	3.04047097224406e-17	6	1	5.12760658271018e-66	2.07018569765952e-62
PHENYLALANINE..TRNA.LIGASE.RXN...expasy..Phenylalanine..tRNA.ligase..6.1.1.20..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-1	4.56070645836609e-17	6	1	2.59585083249706e-65	7.8602363208011e-62
ENZRXN.201.RXN...expasy..Alcohol.dehydrogenase..NADP......1.1.1.2..unclassified	Condition	Infected	-1	6.79869977755259e-17	6	1	1.28190164567755e-64	1.94079909155582e-61
IMIDPHOSDEHYD.RXN...expasy..Imidazoleglycerol.phosphate.dehydratase..4.2.1.19..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	6.79869977755259e-17	6	1	1.28190164567755e-64	1.94079909155582e-61
RXN.12299...expasy..Alcohol.dehydrogenase..NADP......1.1.1.2..unclassified	Condition	Infected	-1	6.79869977755259e-17	6	1	1.28190164567755e-64	1.94079909155582e-61
RXN0.7154...expasy..Alcohol.dehydrogenase..NADP......1.1.1.2..unclassified	Condition	Infected	-1	6.79869977755259e-17	6	1	1.28190164567755e-64	1.94079909155582e-61
X4.4.1.25.RXN...expasy..L.cysteate.sulfo.lyase..4.4.1.25..unclassified	Condition	Infected	-1	9.12141291673218e-17	6	1	4.15336133199533e-64	5.58950138368082e-61
ARGININE..TRNA.LIGASE.RXN...expasy..Arginine..tRNA.ligase..6.1.1.19..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	1.01980496663289e-16	6	1	6.48962708124269e-64	7.14566938254649e-61
S.ADENOSYLHOMOCYSTEINE.DEAMINASE.RXN...expasy..S.adenosylhomocysteine.deaminase..3.5.4.28..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	1.01980496663289e-16	6	1	6.48962708124269e-64	7.14566938254649e-61
X3.11.1.3.RXN...expasy..Phosphonopyruvate.hydrolase..3.11.1.3..unclassified	Condition	Infected	-1	1.21618838889762e-16	6	1	1.31266728517383e-63	7.20751494211471e-61
X3.4.11.4.RXN...expasy..Tripeptide.aminopeptidase..3.4.11.4..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	1.16914442451455e-16	6	1	1.12104720964539e-63	7.20751494211471e-61
X3.4.19.11.RXN...expasy..Gamma.D.glutamyl.meso.diaminopimelate.peptidase..3.4.19.11..unclassified	Condition	Infected	-1	1.21618838889762e-16	6	1	1.31266728517383e-63	7.20751494211471e-61
AMPSYN.RXN...expasy..Adenylosuccinate.lyase..4.3.2.2..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	1.39331883786244e-16	6	1	2.26127450297522e-63	7.20751494211471e-61
CDPDIGLYSYN.RXN...expasy..Phosphatidate.cytidylyltransferase..2.7.7.41..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-1	1.39331883786244e-16	6	1	2.26127450297522e-63	7.20751494211471e-61
ETHAMLY.RXN...expasy..Ethanolamine.ammonia.lyase..4.3.1.7..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-1	1.21618838889762e-16	6	1	1.31266728517383e-63	7.20751494211471e-61
